  main.cpp
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(249,15): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(375,24): warning C4477: 'printf' : format string '%d' requires an argument of type 'int', but variadic argument 1 has type 'double'
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(375,24): warning C4477: 'printf' : format string '%d' requires an argument of type 'int', but variadic argument 2 has type 'double'
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(375,24): warning C4477: 'printf' : format string '%d' requires an argument of type 'int', but variadic argument 3 has type 'double'
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(375,24): warning C4477: 'printf' : format string '%d' requires an argument of type 'int', but variadic argument 4 has type 'double'
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(375,24): warning C4477: 'printf' : format string '%d' requires an argument of type 'int', but variadic argument 5 has type 'double'
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(375,24): warning C4477: 'printf' : format string '%d' requires an argument of type 'int', but variadic argument 6 has type 'double'
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(375,24): warning C4477: 'printf' : format string '%d' requires an argument of type 'int', but variadic argument 7 has type 'double'
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(375,24): warning C4477: 'printf' : format string '%d' requires an argument of type 'int', but variadic argument 8 has type 'double'
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(734,41): warning C4305: '-=': truncation from 'double' to 'float'
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(741,41): warning C4305: '+=': truncation from 'double' to 'float'
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(748,41): warning C4305: '-=': truncation from 'double' to 'float'
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(751,41): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(755,41): warning C4305: '+=': truncation from 'double' to 'float'
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(811,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(815,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(819,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(823,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(827,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(829,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(858,19): warning C4476: 'sprintf' : unknown type field character 'H' in format specifier
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(852,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(854,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(856,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(858,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(882,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(884,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(886,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(888,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(911,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(913,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\TH3V1LPL4Y3R\Desktop\DunderTale\main.cpp(917,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
